Product Id,Product Name,Category,Brand,Model,Base Price(Rs.), Offer Price(Rs.),Product Status
5116877-10699891024,Unbranded Chair,Chairs - Handcrafted,NA,S TYPE OFFICE CHAIR,8000,,Published
6894588-68768746728,REVOLVING COMPUTER CHAIRS,Chairs - Handcrafted,NA,REX L-90,5000,,Draft Products
5116877-75540633198,1200 MM BLDG Motor Ceiling fan,Table Fan / Wall Mount Fan / Ceiling Mount Fan as per IS 555,NA,FAN,2599,,Published
5116877-28329697146,Unbranded Wall Clock for Preschool made up of Virgin Polyethylene,Wall Clock (Preschool Kit),NA,Wall Clock for Preschool made up of Virgin Polypropylene,650,,Published
5116877-81363847092,J&A RACK 02,Stainless Steel Shelf Rack,NA,J&A Steel Rack,4800,,Published
5116877-68391517669,"Unbranded Acrylic Electronic Baby Weighing Scale , Tray Size 550x300x100 mm (WxHxD)",Electronic Baby Weighing Scale - RBSK,NA,WEIGHING SCALE,6000,,Published
5116877-59805784424,Unbranded 400 millimeter Bracket mounted fan for Ceiling mounting,Table Fan / Wall Mount Fan / Ceiling Mount Fan as per IS 555,NA,NA,2609,,Published
5116877-88897386205,ABS ELECTRONIC BABY WEIGHING SCALE,Electronic Baby Weighing Scale - RBSK,VINCE VIRGO,ELECTRONIC BABY WEIGHING SCALE,5000,,Published
5116877-59149940624,Unbranded Rectangle Shaped Brown 16-17 Inch of height,PVC molded stool,NA,PVC MOLDED STOOL,1000,,Published
5116877-65346171557,SUNDEEP PLASTIC CHAIR,Chair (Preschool Kit),NA,TOY PLASTIC CHAIR,2250,,Published
5116877-32865957670,Unbranded Standard Keyboard - Wired - Plug and Play 1 Years,Keyboard for Personal Computers (V2) as per IS 14441,NA,USB 2.0,4010,,Published
5116877-63756179169,SPB COPIER 70 GSM A4,Plain Copier Paper (V3) ISI Marked to IS 14490,SPB COPIER,SPB COPIER 70 GSM 21 X 29.7 CM,374,,Published
5116877-54694508963,Safeage Deposit safe (Non Tool Resistant) An Individually secured container for Paper / Cash / Documents,Deposit Safe (Non Tool Resistant),Safeage,SAFEAGE POST OFFICE SHILLONG MODEL,119890,,Published
5116877-13546072459,MAXXIN03,Electronic Weighing Scales,Unbranded--MAXXIN TECH,MAXXIN03,105000,,Published
5116877-99939750203,EPSON PASSBOOK 128 Kbyte Bankbook or Passbook Update Machines-printer,Bankbook or Passbook Update Machines - Printer,EPSON PASSBOOK,PLQ-30,35990,,Published
5116877-35527170807,TVS Speed 40 Star with 5 years warranty,Bankbook or Passbook Update Machines - Printer,TVS,TVS Speed 40 Star with 5 years warranty,40995,,Published
5116877-16618298648,UNBRANDED Ethylene Vinyl Acetate ( EVA) Yoga Mats 180 centimeter 60centimeter,Yoga Mats,NA,UNBRANDED  yoga mat 4mm   ( EVA ),399,,Published
5116877-76559938187,PROCESSOR,Processor for Desktop,Intel,INTEL CORE I5 700T,18000,,Published
5116877-67232396389,"Unbranded Evaporative Air Coolers (Desert Coolers), Floor Mounted Air Capacity - 2500 m3/hr",Evaporative Air Coolers (Desert Coolers) Conforming To IS 3315,NA,MI/EAC/25,28500,,Published
5116877-[phone],Unbranded Class A: 120 Litres Mobile Container for Solid Waste Without Plugged Outlet,Mobile Containers For Solid Waste Conforming to IS 12402,NA,WBINJ-120,6500,,Published
5116877-4830048343,PowerX PMB H55 LGA 1156 Socket Support Motherboard,Motherboard for Desktop,power x,PowerX PMB H55 LGA 1156 Socket Support Motherboard,5596,,Published
5116877-96200679685,Uniball 0.5 mm Blue Capped Plastic Gel Pen,Gel Pen (V3),Uniball,UB-157,80,,Published
5116877-33798672249,Solar Street Lighting System - 12w,White - LED Based Solar Street Lighting System,NA,SSL-12W (75wp),16000,,Published
5116877-8468600601,PC SMPS 450W,Switch Mode Power Supply (SMPS) as per IS 14886:,NA,PC 450W,1200,,Published
5116877-49365610011,ZEBRONICS Intel H470 MOTHERBOARD FOR DESKTOP,Motherboard for Desktop,ZEBRONICS,ZEB--H81,5899,,Published
5116877-89662006421,ZEBRONICS Intel H270 MOTHERBOARD FOR DESKTOP,Motherboard for Desktop,ZEBRONICS,Zebronics H61 Motherboard,6115,,Published
5116877-90240037085,AARVEX H-81M MOTHERBOARD FOR DESKTOP,Motherboard for Desktop,aarvex,AARVEX H-81M,3950,,Published
5116877-35897525840,GIGABYTE Intel H310 MOTHERBOARD FOR DESKTOP,Motherboard for Desktop,GIGABYTE,Gigabyte H110M-S2 Supported Socket 1156 For 6th & 7th Gen CPU,18400,,Published
5116877-84413109444,Intel Core i3-12100F 3.3 GHz Quad-Core LGA 1700 Processor(i3-1200F),Processor for Desktop,Intel,Intel Core i3-12100F 3.3 GHz Quad-Core LGA 1700,33500,,Published
5116877-62648847122,EVM Random Access Memory (RAM) Card 8 GB,Random Access Memory (RAM) Card (V2),EVM,8GB DDR4 2133,9999,,Published
5116877-75758602973,"Intel Intel 12 Processor, Number of Cores per Processor 6",Processor for Desktop,Intel,Intel i5 12400,28500,,Published
5116877-84534389892,Wall Clock,Wall Clock (Preschool Kit),SHUBHAM,W-9744,1000,,Published
5116877-50209570987,Gigabyte H61 MOTHERBOARD DDR 4,Motherboard for Desktop,GIGABYTE,Gigabyte H61 MOTHERBOARD DDR 4,9500,,Published
5116877-28672412220,(DDR 4 (8 GB) RAM),Random Access Memory (RAM) Card (V2),NA,(DDR 4 (8 GB) RAM),2500,,Published
5116877-90920318496,LSI MEGARAID,Graphics Card,NA,9271-8i,32000,,Published
5116877-58910045704,Motherboard for desktop,Motherboard for Desktop,NA,H410 MH,9360,,Published
5116877-82623063715,Unbranded Random Access Memory (RAM) Card 8 GB,Random Access Memory (RAM) Card (V2),NA,RAM DDR4 8 GB 2666Mhz,3800,,Published
5116877-47931494106,Unbranded Switch Mode Power Supply (SMPS),Switch Mode Power Supply (SMPS) as per IS 14886:,NA,SMPS,900,,Published
5116877-88050746838,B2B COPIER 70 GSM A4,Plain Copier Paper (V3) ISI Marked to IS 14490,B2B COPIER,WESCO B2B 70 GSM A4,360,,Published
5116877-39680112694,JK COPIER A3-80GSM,Plain Copier Paper (V3) ISI Marked to IS 14490,jk copier,JK PAPER LTD,845,,Published
5116877-37789188490,JK Paper 2.18 kilogram Ream of 500 Sheet 70 gsm A4 size Plain Copier Paper,Plain Copier Paper (V3) ISI Marked to IS 14490,JK Paper,JK PAPER LTD,350,,Published
5116877-93035458428,AXELON 1.5 2 Copper Galvanized round steel wire Type C,Control Cable,AXELON,AX-CC1.5SQMM,91,,Published
5116877-87371115010,S TYPE CANE WIRE OFFICE CHAIR,Chairs - Handcrafted,NA,S TYPE CANE WIRE OFFICE CHAIR,18000,,Published
6894588-93861616265,office chair,Chairs - Handcrafted,NA,office chair,5477,,Draft Products
5116877-39092041508,DURACELL Cylindrical cells (Jacketed cylindrical cells dimensionally intechangeable with primary cells)  C (R14) 1.5 Ah Portable Sealed Rechargeable Single Cells - Nickel-Metal Hydride (Rechargeable Batteries),"Portable Sealed Rechargeable Single Cells - Nickel - Metal Hydride (Rechargeable Batteries) as per IS 16048, 16046",DURACELL,Y3 6135-000006,50,,Published
5116877-35171031226,VO32 BUTTON CELL,Button Cell or Coin Cell Battery,NA,V032,80,,Published
5116877-34803993381,GIP-RACK6Ft,Stainless Steel Shelf Rack,NA,GIP-RACK6Ft,12000,,Published
5116877-38082389374,ROJET BOX SINGLE JACK,Modular Accessory Telephone Jack-IS:: 3854,NA,Rojat box telephone,100,,Published
5116877-[phone],Duracell Size (AA battary),Button Cell or Coin Cell Battery,DURACELL,Duracell (Size AA ),49,,Published
5116877-49047260532,Duracell (9V Battery),Button Cell or Coin Cell Battery,DURACELL,Duracell (9V Battery),300,,Published
5116877-83039914639,LAPCARE SSD 512GB_ 5Y,Internal Storage Device (SSD/HDD),LAPCARE,LAPCARE SSD 512GB_5Y,5469,,Published
5116877-62618987855,DURACELL Alkaline Battery 9 Volt,Alkaline Battery 9V,DURACELL,DC,500,,Published
5116877-83482882517,"DURACELL CR Alkaline Coin Cell Battery, Capacity 1.5 mAh",Button Cell or Coin Cell Battery,DURACELL,(Duracell (Size AA )),49,,Published
5116877-42109344184,DURACELL Alkaline Battery 9 Volt,Alkaline Battery 9V,DURACELL,DURACELL ULTRA ALKALINE 9 VOLT BATTERY-6LP3146 / MN1604- WITHOUT ISI MARK & CML NO,480,,Published
5116877-19853345079,Unbranded Material Table Furniture Assembly (Golden),Tables,NA,JDJ Table,95000,,Published
5116877-97273104104,LAPCARE Standard keyboard with Optical Movement Detection Technology Mouse,Keyboard and Mouse Combo,LAPCARE,LAPCARE KEYBOARD MOUSE COMBO_1Y,999,,Published
5116877-62764459334,Reflection Multipurpose Copier Paper - 70 GSM (A4),Plain Copier Paper (V3) ISI Marked to IS 14490,Reflection Multipurpose Copier Paper,Reflection Multipurpose Copier Paper,365,,Published
5116877-37444280048,Reflection White,Plain Copier Paper (V3) ISI Marked to IS 14490,REFLECTION WHITE,Reflection White-70 GSM-A4,365,,Published
5116877-83467279273,Lapcare Monitor LMN22WD,Computer Monitor,LAPCARE,LMN22WD,14000,,Published
5116877-68277360726,LAPCARE LMN21WD Monitor,Computer Monitor,LAPCARE,LAPCARE LMN21WD Monitor,8400,,Published
5116877-41284230711,EUCCOI Standard Keyboard - Wired - Plug and Play 1 Years,Keyboard for Personal Computers (V2) as per IS 14441,EUCCOI,Dell wireless keyboard mouse combo Km3322,3999,,Published
5116877-36420471794,Iron Chair Already Assembled,Chairs - Handcrafted,Urbangrey,nontilting,20000,,Published
5116877-96049600808,Krone Plastic 10 mm Crimping Tools,Crimping Tools,Krone,Crimping Tools,1015,,Published
5116877-50669325718,TRUE RMS CLAMP METER,true rms clamp meter,NA,SI-CM-100,18500,,Published
5116877-31951765104,Optik vision gold Fiber Optic Joint Box Termination Enclosure Box OFC Splicing Tray,modular electrical enclosure switch board boxes for modular type accessories,NA,Optik vision gold Fiber Optic Joint Box Termination Enclosure Box OFC Splicing Tray,400,,Published
5116877-58929891278,UNBRANDED HOT /COLD AND NORMAL FLOOR STANDING WATER DISPENSER,Hot / Cold Water Dispenser (V2),NA,UNBRANDED HOT /COLD WATER DISPENSER,13000,,Published
5116877-29643297132,FS250,HEDGE TRIMMER or HEDGE CUTTER,NA,STHL Brush Cutter,45000,,Published
5116877-22472481092,"Unbranded Wax Thermal Ribbon , 300 Meters",Thermal Ribbon,NA,Thermal Ribbon 300*105,300,,Published
5116877-52934077418,LABLES STICKERS,Labels Stickers (V2),SAUMYA,SAUMYA,429,,Published
5116877-66914020668,Unbranded 500 number of Non-adhesive Labels / Stickers,Labels Stickers (V2),NA,UNBRANDED NON - ADHESIVE LABELS,1000,,Published
5116877-9261568709,K - 4 Crash Rated Boom Barrier,K - 4 Crash Rated Boom Barrier,NA,PE-k1000,350000,,Published
5116877-74995770176,Unbranded Metal Drawer File Cabinet,Modular Metal Drawer File Cabinet Pedestal,NA,Unbranded Metal Drawer File Cabinet,14994,,Published
5116877-30073522477,"Unbranded K-4 CRASH RATED BOOM BARRIER, Warranty 1 year",K - 4 Crash Rated Boom Barrier,NA,II-01-Customize,650000,,Published
6894588-3994079522,J&A-OC004,Chairs - Handcrafted,NA,NA,5500,,Draft Products
5116877-78468299547,LAPCARE Internal Solid State Drive (SSD) with Warranty 2 Years,Internal Storage Device (SSD/HDD),LAPCARE,Lapcare LAPDISC NVMe 2280 PCIe Gen 3 SSD 512GB 2YR,6929,,Published
5116877-42826277609,WOODEN HI BACK CHAIR,Chairs - Handcrafted,NA,WOODEN HI BACK CHAIR,22000,,Published
6894588-19079279785,TVS 40 PLUS RIBBON CARTRIDGE,Thermal Ribbon,OG,TVS 40 PLUS RIBBON CARTRIDGE,2500,,Discontinued
5116877-29831380194,S TYPE NETTED CHAIR,Chairs - Handcrafted,NA,S TYPE NETTED CHAIR,4500,,Published
5116877-95796865645,Pad Locks IG 4 Levers 75 mm,Pad Lock Various (As Per Defence Specification),NA,Pad Locks IG 4 Levers 75 mm As per Defence specification IND/GS/1909 Brass padlocks with male or female keys â€“ As per Fig 1 of govng. Specn.,750,,Published
5116877-13884258418,Unbranded Random Access Memory (RAM) Card 16 GB,Random Access Memory (RAM) Card (V2),NA,16GB Ram DDR-4 2666mhz,8000,,Published
5116877-31069476824,Quick Heal Total Security 1 user 1 year,Desktop And Application Virtualisation Software,Microsoft,Quick Heal Total Security 1 user 1 year,1909,,Published
5116877-92606864050,g41 motherboard,Motherboard for Desktop,ZEBRONICS,G41 MOTHERBOARD,6000,,Published
6894588-43917820479,LAPCARE RAM 16GB DDR4 3200,Random Access Memory (RAM) Card (V2),LAPCARE,LAPCARE RAM 16GB DDR4 3200,7599,,Pending Approval
5116877-21650222136,LAPCARE 512GB_ SATA_ SSD_ 2Y,Internal Storage Device (SSD/HDD),LAPCARE,LAPCARE 512GB_ SATA_ SSD_ 2Y,5469,,Published
5116877-18719459640,Platform Ladder,Platform Step Ladder (V2),NA,Platform Ladder,10000,,Published
5116877-59510510252,WELBUILT Aluminium Platform step ladder of total extended height of 12 feet,Platform Step Ladder (V2),WELBUILT,Step Ladder,45000,,Published
5116877-29276138445,LAPCARE SSD 256_ 3YRS,Internal Storage Device (SSD/HDD),LAPCARE,LAPCARE SSD 256_3YRS,3489,,Published
5116877-62852572727,Unbranded EOS 700D DSLR Camera Body with Dual Lens: EF S18 - 55 mm,DSLR Camera Lens,NA,EOS 700D DSLR,44995,,Discontinued
5116877-49193993287,COUNTER REVOLVING CHAIR,Counter Chair (Bar / Pub),NA,RC,8500,,Published
6894588-48345513773,CHAIR,Chair (Preschool Kit),Nilkamal,CHR4002,750,,Pending Approval
5116877-29431377734,CARE-O-SAFE,Sanitary Napkins Vending Machines,NA,COSM-50,16900,,Published
5116877-25206435176,SANITARY NAPKINS INCINETATOR MACHINE WITH SMOKE CONTROL UNIT,Sanitary Napkins Incinetator Machine with Smoke Control Unit,NA,JAN2019 ORG/BR008,25000,,Published
5116877-15782996519,LP 46 Neo,Label Printer / Barcode Printer,TVS,LP 46 Neo,20995,,Published
5116877-96263467961,TVS ELECTRONICS Loose Currency Desktop/Table Top-Type Currency Counting Machine having counting speed Upto 1000 currency notes per minute,Currency Counting Machine (V2),TVS ELECTRONICS,CC-232G+ CASH COUNTER,8995,,Published
5116877-15548634725,Unbranded Stationary Valve Regulated Lead Acid Batteries 42 Ah,Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549,NA,42AH SMF BATTERY,6225,,Published
5116877-83908903632,Unbranded Stationary Valve Regulated Lead Acid Batteries 150 Ah,Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549,NA,12V 150AH,20000,,Published
5116877-5417546424,Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549,Stationary Valve Regulated Lead Acid Batteries (V2) as per IS 15549,NA,BATTERY/12V 100A,17000,,Published
5116877-10920755403,"FCBC 48V, 25A With 4 Module",General Purpose Battery Chargers,Parswa,"Parswa, FCBC 48V,25A PPM 4850-LCD",46870,,Published
5116877-76669218286,Add on GATEWAYS and Accessories for PABX System,Add on GATEWAYS  and Accessories for  PABX System,ANDA TELECOM,AT-OLT-32T,300000,,Published
5116877-84784496404,FXO FXS 32 PORT,Add on GATEWAYS  and Accessories for  PABX System,ANDA TELECOM,AT-OLT-32T,95000,,Published
5116877-36741770237,Unbranded C1393E Switch Fuse Unit 415 volts,Switch Fuse Unit,NA,OFF LOAD CHANGE OVER SWITCH  63Amp,7255,,Published
5116877-50638192738,Cash Counter CC 453 Star+,Currency Counting Machine (V2),TVS ELECTRONICS,Cash Counter CC 453 Star+,16995,,Published
5116877-20096135539,TVS SPEED40 STAR,Thermal Ribbon,NA,TVS SPEED 40 STAR RIBBON CARTRIDGE,1700,,Published
5116877-9911019727,EPSON PLQ 20 RIBBON CARTRIDGE[ SET OF 3],Thermal Ribbon,surya,EPSON PLQ 20 RIBBON CARTRIDGE[ SET OF 3],2980,,Published
5116877-85776292567,Revolving Without Foot Rest and Back rest,medical stools or chairs,NA,Chair,30000,,Published
5116877-7432218283,UNBRANDED REVOLVING CHAIR,Counter Chair (Bar / Pub),NA,UNBRANDED REVOLVING CHAIR,14000,,Published
5116877-36135770380,Unbranded Mild steel Table Top Elevator Writing Desk,Table Top Elevator Writing Desk,NA,Table Top Elevator Writing Desk,18000,,Published
5116877-8809801461,BY UNBRANDED OFFICE CHAIR,Counter Chair (Bar / Pub),NA,NA,12000,,Published
5116877-40818712661,BioEnable Dual Iris Scanner as per UIDAI Specification with 3 Years Warranty,Dual Iris Scanner as per UIDAI Specification,BiOEnABLE,IriUniverse-Two,30000,,Published
5116877-28671198306,Fingerprint Scanner (Slap Scanner) as per UIDAI Specification,Fingerprint Scanner (Slap Scanner) as per UIDAI Specification,THALES,DactyScan84c,60000,,Published
5116877-59261340215,KEC Chair,Chairs - Handcrafted,KEC,chair,50000,,Published
5116877-13088079505,KURCI - MID BACK CUSHIONED REVOLVING CHAIR,Counter Chair (Bar / Pub),NA,KURCI-MID BACK CUSHIONED REVOLVING CHAIR,12000,,Published
5116877-84118930136,REVOLVING CHAIR VRUNDAVAN ENTERPRISE,Counter Chair (Bar / Pub),NA,VA12A401,18000,,Published
5116877-80014189064,RUDDHANIA MODULAR TABLE 09,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,25000,,Published
5116877-53749125117,Waiting area chair,Waiting Area / Airport Terminal / Public Place / Reception area Chair or Seat (V2),Rana Furnicos Pvt. Ltd,RF-WAC-009,40000,,Published
5116877-43458737597,DAZE FURNITURES Mid-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA8769,11000,,Published
5116877-27306634487,DAZE FURNITURES Mid-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA66,10000,,Published
5116877-31004029064,DAZE FURNITURES High-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA0658,10000,,Published
5116877-23856682485,Unbranded Stainless Steel Rectangular Dining Table with C3431E fixed Chair,Stainless Steel Dining Table With Fixed Chair,NA,GF-520,20000,,Discontinued
5116877-65382505232,Modular Table with Particle Board Table Top and Wooden/Engineer Wood Understructure,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,NA,46000,,Published
5116877-76877954479,RUDDHANIA MODULAR TABLE 09,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,22000,,Published
5116877-25223780539,Ruddhania Modular Table 02,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,Ruddhania Modular Table 02,45000,,Published
5116877-66816935629,Microsoft,Desktop And Application Virtualisation Software,Microsoft,MS OFFICE PRO 2024,47899,,Published
5116877-99371778172,Microsoft,Desktop And Application Virtualisation Software,Microsoft,microsoft office 2024 professional plus,37999,,Published
5116877-64054522765,TV 32 INCHES,Tv & Entertainment Units,NA,NA,25000,,Published
15116877-50277827824,Office LTSC Professional Plus 2024,Office Suite Software (V3),Microsoft,Office LTSC Professional Plus 2024 (CSP Perpetual),5000,,Published
5116877-12820870081,Microsoft Windows 11 Pro Operating System Software,Operating System Software (V3),Microsoft,Windows GGWA - Windows 11 Pro - Legalization Get,10000,,Published
5116877-75262370250,Quick Heal Total Shield 10 User 3 Years,Antivirus Software,Quick heal,Quick Heal Total Shield 10 User 3 Years,20000,,Published
6894588-13770268452,Adobe Acrobat Pro for Enterprise - Government Edition_ 3Y,Desktop Publishing Software (PDF Viewer and Writer),Adobe,Adobe Acrobat Pro Enterprise - Government Edition,119457,,Discontinued
6894588-77752717453,WIN 11 PRO (OEM DVD PACK),Add on Softwares - Lisences and Accessories for PABX System,IHT,WIN 11 PRO (OEM DVD PACK),25000,,Pending Approval
5116877-83363008505,Adobe Acrobat Pro Dc 2024 Perpetual,Desktop Publishing Software (PDF Viewer and Writer),ADOBE EXPRESS,Adobe Acrobat Pro Dc 2024 Perpetual,49000,,Published
5116877-21823852557,Net Protector Total Security 10U 3YR,Antivirus Software,NET PROTECTOR,Net Protector Total Security 10U 3YR,25000,,Published
5116877-78511654165,Brown Simple Stool - Medium Height,Plastic Stool (V2),NA,KR plastic stool,850,,Published
5116877-22081349122,Unbranded Silver Grey Colored Steel Shelving Cabinets,Steel Almirah / Cabinets conforming to IS 3312 (V4),NA,ACPL-SSC-004,32000,,Published
5116877-1807609753,EPSON PASSBOOK 128 Kbyte Bankbook or Passbook Update Machines-printer,Bankbook or Passbook Update Machines - Printer,EPSON PASSBOOK,EPSON- PLQ-35 PASSBOOK PRINTER,39500,,Published
6894588-28249376147,MDH - Sabzi Masala (100g),Sabji Masala (à¤¸à¤¬à¥à¤œà¥€ à¤®à¤¸à¤¾à¤²à¤¾),MDH,mdh-sabzi-100,168,,Draft Products
5116877-64889413426,TVS ELECTRONICS Handheld (Wired) Based Barcode Scanner,Barcode Scanner,TVS ELECTRONICS,BS-i103 G,4495,,Published
5116877-47468005602,TVS ELECTRONICS Handheld (Wired) Based Barcode Scanner,Barcode Scanner,TVS ELECTRONICS,BS L100 Plus,4245,,Published
5116877-99314056844,REVOLVING CHAIR,Revolving Chair (V5),DAZE FURNITURES,BALLA901,6400,,Published
5116877-83776417869,DAZE FURNITURES Mid-back Revolving Chair of Adjustable height with Wheels,Revolving Chair (V5),DAZE FURNITURES,BALLA00001,10000,,Published
5116877-37068059383,LABWAN Mild Steel Colony counter electronic balance,Colony counter electronic balance,LABWAN,LW-CC4,200000,,Discontinued
5116877-[phone],Mobile stand with card holder,Business Card Holders,NA,Mobile stand with card holder,400,,Published
5116877-64108049127,Unbranded Compostable Carry Bags 25 microns; 6 Kgs; 475 mm x 350 mm; 10.9 gms,Compostable Carry Bags,NA,TRISHUL,175,,Published
5116877-70846694706,RUDDHANIA MODULAR TABLE 0926,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 0926,30000,,Published
5116877-83097333674,MODULAR TABLE,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,MODULAR TABLE,16000,,Published
5116877-23424615931,RUDDHANIA MODULAR TABLE 09,Modular Table / Meeting Table / Centre Table (V2),Ruddhania Flexible Furnitures,RUDDHANIA MODULAR TABLE 09,54800,,Published
5116877-82214352411,CAP FOREST,peak cap,NA,CAP FOREST,135,,Published
5116877-22829244740,Office Bag,Office Bags (V2),NA,NA,950,,Published
5116877-13747658875,Tshirt,T-Shirt (V3),NA,NA,599,,Published
5116877-28068439430,Unbranded Stainless Steel Electronic Baby Weighing Scale -100kg capacity,Electronic Baby Weighing Scale - RBSK,NA,unbranded baby weighing scale,50000,,Published
5116877-27891146562,TVS Non-Mechanical Wired Computer Keyboard,Computer Keyboards,TVS,TVS Champ HD Keyboard,1095,,Published
5116877-19214623695,TVS ELECTRONICS Wired Computer Mouse,Computer Mouse,TVS ELECTRONICS,TVS Champ M120 Mouse,399,,Published
5116877-43339620635,CC-232G CASH COUNTER,Currency Counting Machine (V2),TVS ELECTRONICS,CC-232G CASH COUNTER,8900,,Published
